site,titulo,link,resumo,keywords,data_extracao
In The Mine,GEOPROCESSAMENTO,https://www.inthemine.com.br/site/category/guia-itm/geoprocessamento/,Ignorado,,18/03/2026
In The Mine,NOVA DIRETORIA ASSUME NA ABREMI,https://www.inthemine.com.br/site/nova-diretoria-assume-na-abremi/,"A Associação Brasileira de Engenheiros de Mineração (Abremi) empossou sua nova diretoria e Conselho Fiscal em 28 de janeiro, com Vicente Lôbo na presidência. Sua experiência como ex-Secretário de Geologia, Mineração e Transformação Mineral do MME e atual conselheiro da Sigma Lithium, empresa de lítio no Vale do Jequitinhonha (MG), é estrategicamente relevante. Essa liderança aponta para uma gestão alinhada tanto com as políticas públicas do setor mineral quanto com o avanço da exploração e produção de elementos críticos, como o lítio, fundamentais para a transição energética e tecnológica. A composição diversificada da diretoria e o apoio da ANM evidenciam um enfoque na modernização regulatória, fomento à industrialização e desenvolvimento sustentável da indústria mineral brasileira.",#GovernançaMineral #LítioBrasil #SetorMineral,25/02/2026
In The Mine,DISPUTA SOBRE TAXAS DA MINERAÇÃO,https://www.inthemine.com.br/site/disputa-sobre-taxas-da-mineracao/,"O grupo de trabalho do MME debate intensamente a legitimidade e aplicação das taxas de fiscalização minerária instituídas por estados e municípios. A AMIG Brasil acusa o processo de favorecer o posicionamento das mineradoras, que se opõem a essas taxas, na composição do relatório ao CNPM. Enquanto oito estados e dezessete municípios as cobram, gerando receitas significativas como R$ 1,2 bilhão em Minas Gerais, superando a CFEM estadual, a invalidação da taxa em Goiás pelo STF em 2023 e a expectativa de novas judicializações ressaltam a complexidade jurídica e a controvérsia sobre a competência fiscal federativa no setor mineral, desafiando o equilíbrio entre autonomia local e padronização regulatória nacional.",#RegulaçãoMineral #TributaçãoSetorial #FederalismoFiscal,25/02/2026
In The Mine,FUSÕES E AQUISIÇÕES GANHAM RITMO,https://www.inthemine.com.br/site/fusoes-e-aquisicoes-ganham-ritmo/,"O setor de mineração brasileiro experimentou um dinamismo notável em fusões e aquisições (M&A) entre janeiro e setembro de 2025, registrando 18 operações, majoritariamente impulsionadas por movimentos estratégicos de capital estrangeiro, com apenas duas envolvendo fundos de private equity. A predominância de oito transações do tipo CB1 demonstra o foco de investidores externos na aquisição de ativos minerais no país, como exemplificado pela chinesa MMG ao adquirir as minas de níquel da Anglo American em Goiás, Pará e Mato Grosso, pela CNT na compra do estanho da Mineração Taboca no Amazonas, e pela Aura ao adquirir a mina de ouro Serra Grande da AngloGold Ashanti em Goiás. Outras operações relevantes incluem o aumento da participação da japonesa Itochu na CSN Mineração (minério de ferro em MG) e a aquisição turca da CoreX Holding dos ativos de cobre e ouro da BHP no Pará via uma transação CB4, evidenciando o apetite global por recursos estratégicos brasileiros.",#MineraçãoBrasil #M&A #AtivosMinerais,25/02/2026
In The Mine,BAHIA METALS ESTREIA NA TSX,https://www.inthemine.com.br/site/bahia-metals-estreia-na-tsx/,"A Bahia Metals, por meio de sua subsidiária Bahia Nickel Mineração, capitalizou C$ 5.350 milhões líquidos via IPO na TSX para impulsionar o desenvolvimento do Projeto Mangueiros, localizado em Pilão Arcado, Bahia. Este empreendimento geológico-mineral concentra-se na prospecção e exploração de um depósito de níquel sulfetado, mineral estratégico essencial, com significativo potencial para subprodutos de cobre e cobalto, vitais para tecnologias de baterias e a transição energética. A concessão da área, obtida da CBPM em 2021, permitiu o início da pesquisa complementar em janeiro de 2022, visando a caracterização detalhada e a otimização deste recurso mineral.",#NíquelSulfetado #MetaisDeBateria #MineraçãoBahia,25/02/2026
In The Mine,QUEM PODE PESQUISAR O QUÊ E ONDE?,https://www.inthemine.com.br/site/quem-pode-pesquisar-o-que-e-onde-4/,"Em 2025, o cenário da pesquisa mineral no Brasil, conforme dados da ANM, revelou um significativo declínio de 24,2% na emissão de alvarás, totalizando 8.294 títulos, o menor patamar desde 2021, e uma drástica redução de alvarás vigentes para 39.873. Essa retração nas atividades de prospecção é concomitantemente impactada pela persistência de um gap entre requerimentos protocolados e alvarás concedidos (1.694 em 2025), indicando que as crônicas deficiências estruturais e de recursos humanos da ANM continuam a entravar o fluxo regulatório. A composição das substâncias-alvo mostra Areia e Ouro nas posições cimeiras, enquanto minerais de importância estratégica como Lítio e Terras Raras, antes em destaque, registraram quedas notáveis nas autorizações de pesquisa, sugerindo uma reconfiguração na priorização exploratória, talvez por maturidade de projetos iniciais ou oscilações de mercado. Regionalmente, observa-se a persistência da diversidade mineralógica, com o Nordeste explorando Ferro, Terras Raras e Lítio, e o Norte priorizando Ouro e outros minerais de províncias metalogenéticas específicas.",#PesquisaMineral #ANM #ExploraçãoGeológica,26/02/2026
In The Mine,LEGAL ADVOCACY E MINERAÇÃO,https://www.inthemine.com.br/site/legal-advocacy-e-mineracao/,"Como geóloga especialista, observo que a Legal Advocacy é fundamental para aprimorar o complexo regime jurídico da mineração, atualmente comprometido por falhas normativas que geram significativa insegurança e impactam o investimento setorial. Tais deficiências incluem a omissão regulatória na mineração em terras indígenas, lacunas de redação no Código de Mineração que afetam a clareza dos atos minerários (e.g., PLGs), e o abuso do poder regulatório da ANM, cujas normativas frequentemente contradizem entendimentos judiciais. A superação desses entraves jurídicos é crucial para garantir a previsibilidade e estabilidade necessárias ao desenvolvimento e execução de projetos de prospecção e lavra, fomentando um ambiente de negócios robusto para a indústria mineral.",#MineracaoLegal #RegulacaoMineral #SegurancaJuridica,26/02/2026
In The Mine,UMA INTERLOCUTORA DA PLS NA CONSTRUÇÃO DO PROJETO COLINA,https://www.inthemine.com.br/site/uma-interlocutora-da-pls-na-construcao-do-projeto-colina/,"O Projeto Colina de lítio, localizado no semiárido norte de Minas Gerais, Brasil, teve sua exploração geológica iniciada em 2019, culminando na ampliação da quantificação de recursos até 2021. Após ser adquirido por aproximadamente US$ 370 milhões pelo PLS Group (anteriormente Pilbara Minerals), o projeto de mineral crítico avança significativamente para a fase de implementação, evidenciado pela recente obtenção da Licença Ambiental Concomitante 2 (LAC 2), que engloba as licenças Prévia e de Instalação para sua primeira fase, em fevereiro de 2025. Este marco regulatório, crucial para a concretização da mina, sublinha o robusto investimento internacional e o progresso técnico-operacional na exploração de lítio no Brasil, com notável interação entre a empresa e os órgãos reguladores e comunidades locais.",#LítioBrasil #MineraçãoCrítica #DesenvolvimentoMineral,26/02/2026
In The Mine,AMG BRASIL ABRE INSCRIÇÕES PARA PROGRAMA DE ESTÁGIO,https://www.inthemine.com.br/site/amg-brasil-abre-inscricoes-para-programa-de-estagio/,"A AMG Brasil, multinacional de mineração e metalurgia, lançou seu programa de estágio ""Jornada do Futuro"", que teve inscrições abertas até 15 de março para estudantes de nível superior e técnico. A iniciativa visou capacitar novos profissionais nas áreas de Produção & Operações e Administrativa em suas unidades de Minas Gerais (São João del-Rei, Nazareno, São Tiago e Nova Lima), oferecendo uma imersão prática na rotina industrial e corporativa. O programa, com duração de até dois anos e formato presencial de 30 horas semanais, busca talentos com previsão de formatura a partir de 2028 para desenvolvimento técnico e comportamental no setor.",#Mineração #Estágio #Talento,25/02/2026
In The Mine,PROJETO BANDEIRA AVANÇA EM MG,https://www.inthemine.com.br/site/projeto-bandeira-avanca-em-mg/,"A Lithium Ionic informa que o Projeto Bandeira (Araçuaí, MG) atingiu 48% de avanço nos estudos de engenharia para a futura mina. A engenharia básica da planta de processamento, incluindo definição de equipamentos-chave, layout e critérios de projeto, assim como a engenharia civil primária para infraestrutura de superfície e acessos à mina, está substancialmente concluída. A engenharia detalhada para os serviços de água bruta e drenagem encontra-se em fase de finalização, permitindo a abertura de licitações para serviços subterrâneos e aquisição de frota. O detalhamento do plano e cronograma de desenvolvimento da mina subterrânea está sendo ultimado, com previsão de início das obras para abril de 2026, enquanto o processo de licenciamento ambiental está em adequação à Lei nº 15.590/2025.",#Mineração #Lítio #EngenhariaDeMinas,25/02/2026
In The Mine,URÂNIO GANHA NOVO MAPA NA BAHIA,https://www.inthemine.com.br/site/uranio-ganha-novo-mapa-na-bahia/,"O Serviço Geológico do Brasil (SGB) divulgou um informe técnico sobre a favorabilidade geológica para ocorrência de depósitos de urânio na província de Lagoa Real (BA). O estudo, baseado em novos dados e metodologias modernas de mapeamento, estima que cerca de 90 mil toneladas de urânio (equivalente a 51% do potencial total da área) permanecem em recursos ainda não descobertos, delineando áreas prioritárias para prospecção. Esta avaliação visa reduzir riscos exploratórios e subsidiar futuros investimentos, alinhando-se à classificação do urânio como mineral estratégico pelo Plano Nacional de Mineração 2030.",#Urânio #LagoaReal #Prospecção,25/02/2026
In The Mine,INTERESSE EXTERNO SEGUE FORTE,https://www.inthemine.com.br/site/interesse-externo-segue-forte/,"Apesar da retração de 10% no volume de transações de M&A em 2025 frente a 2024, a KPMG projeta um interesse estrangeiro robusto por ativos minerais brasileiros de alta qualidade em 2026. Isso é evidenciado pela aquisição de depósitos auríferos estratégicos da Equinox Gold no Maranhão, Minas Gerais e Bahia pela chinesa CMOC por US$ 1,015 bilhão. Adicionalmente, o financiamento de US$ 565 milhões da DFC à Serra Verde Pesquisa e Mineração, única produtora de terras raras do país, sinaliza a crescente importância geopolítica dos minerais críticos brasileiros, reforçada pelo convite dos EUA para o Brasil integrar sua coalizão global, pavimentando o caminho para futuros aportes em projetos de exploração e lavra.",#MineraisCriticos #InvestimentoMineração #OuroTerrasRaras,25/02/2026
Agência iNFRA,Motta defende PL da rastreabilidade do ouro para combater ‘narcogarimpo’,https://agenciainfra.com/blog/motta-defende-pl-da-rastreabilidade-do-ouro-para-combater-narcogarimpo/,"Como geóloga especialista, o PL 3.025/2023, que busca estabelecer a rastreabilidade do ouro, é uma medida regulatória essencial para a gestão sustentável de recursos minerais no Brasil. A proposta, ao aprimorar o controle de origem, compra e transporte do ouro, visa mitigar significativamente o garimpo ilegal e a infiltração do crime organizado, que operam sem licenciamento ambiental ou técnico, causando degradação de ecossistemas fluviais e terrestres, e desviando recursos naturais. A implementação de uma cadeia de custódia transparente é crucial para assegurar a conformidade geológico-mineral e socioambiental da produção aurífera, favorecendo a arrecadação tributária e a atuação dos mineradores legítimos.",#RastreabilidadeOuro #MineraçãoIlegal #RegulaçãoMineral,17/03/2026
Agência iNFRA,TCU: Jorge Oliveira mantém LRCAP por risco de falta de potência,https://agenciainfra.com/blog/tcu-jorge-oliveira-mantem-lrcap-por-risco-de-falta-de-potencia/,"Como geóloga especialista, observo que a decisão do TCU em manter o Leilão de Reserva de Capacidade na forma de Potência (LRCAP) para garantir a estabilidade do sistema elétrico, apesar das reconhecidas fragilidades de modelagem e potenciais ineficiências que podem gerar custos elevados, ressalta a criticidade da infraestrutura energética para todas as atividades econômicas. Embora o certame aborde a contratação de potência, a sustentação dessa capacidade frequentemente depende da disponibilidade de recursos naturais, como combustíveis fósseis ou minerais estratégicos para tecnologias de energia renovável e armazenamento, cuja prospecção e extração são objeto de estudo geológico. A priorização da segurança de suprimento elétrico, com análise aprofundada das ineficiências programada para o pós-leilão, sublinha a interconexão entre política energética, disponibilidade de recursos geológicos e a resiliência operacional da indústria, incluindo o setor de mineração.",#SegurançaEnergética #InfraestruturaElétrica #MineraçãoEEnergia,17/03/2026
Agência iNFRA,ANTT assina concessão de rodovias no PR com R$ 11 bi,https://agenciainfra.com/blog/antt-assina-concessao-de-rodovias-no-pr-com-r-11-bi/,"A concessão do Lote 5 das Rodovias Integradas do Paraná, com R$ 11 bilhões em investimentos em 432 km (BR-163, BR-369, BR-467), representa um aporte significativo em infraestrutura crucial para o setor de recursos naturais. Do ponto de vista geológico-minerário, este projeto demanda extensos estudos geotécnicos para a estabilidade de taludes, fundações de obras de arte e a exploração sustentável de agregados pétreos para duplicação e novas estruturas. A ampliação da capacidade e segurança viária visa diretamente apoiar o escoamento eficiente da produção do estado, incluindo a logística de minerais e matérias-primas, otimizando o transporte e reduzindo custos operacionais para a indústria extrativa.",#Geotecnia #LogísticaMineral #Infraestrutura,17/03/2026
Agência iNFRA,"Técnicos do TCU veem fragilidades, mas recomendam não adiar LRCAP",https://agenciainfra.com/blog/tecnicos-do-tcu-veem-fragilidades-mas-recomendam-nao-adiar-lrcap/,"A Unidade de Auditoria Especializada em Energia Elétrica e Nuclear (AudElétrica) do TCU identificou fragilidades metodológicas significativas na definição dos preços-teto da EPE para o Leilão de Reserva de Capacidade (LRCAP), crucial para a expansão da infraestrutura energética. Embora a corte tenha recomendado postergar a análise detalhada das condições econômicas e tarifárias para após o certame, visando sua não interrupção, o parecer técnico sublinha a necessidade de corrigir deficiências que podem gerar distorções nos custos de capital e na valoração de recursos primários. Adicionalmente, a decisão do MME de financiar a malha de transporte de gás via tarifa de energia elétrica, sem estudos robustos, levanta preocupações sobre a sustentabilidade econômica e a alocação eficiente de investimentos em projetos que dependem diretamente da exploração e logística de recursos geológicos.",#RegulaçãoEnergética #PreçosTeto #InfraestruturaGás,16/03/2026
Agência iNFRA,ANP revisa regras do querosene de aviação e abre espaço ao SAF,https://agenciainfra.com/blog/anp-revisa-regras-do-querosene-de-aviacao-e-abre-espaco-ao-saf/,"Como geóloga especialista, observo que a recente aprovação da ANP na resolução do querosene de aviação é um marco na gestão de recursos energéticos para o setor aéreo. A atualização técnica permite que as misturas de querosene fóssil (JET A/A-1, produto de refinamento de hidrocarbonetos geológicos) com Componentes Sintéticos de Mistura (SBCs), frequentemente de origem biogênica ou sintética, adotem a mesma designação internacional, eliminando o JET C. Essa harmonização regulatória é essencial para a integração e escala dos Combustíveis Sustentáveis de Aviação (SAF), diversificando a matriz energética da aviação e reduzindo a dependência exclusiva de reservas petrolíferas. A flexibilização para produtores de SBCs na cadeia de mistura representa um avanço significativo para a logística e a descarbonização do transporte aéreo.",#CombustíveisSustentáveis #RecursosEnergéticos #AviaçãoDescarbonização,13/03/2026
In The Mine,MAPA DA MINA’2020,https://www.inthemine.com.br/site/mapa-da-mina2025-projetos-e-oportunidades-na-mineracao-brasileira/,"O ""Mapa da Mina'2025"" representa uma compilação técnica anual essencial para o setor mineral brasileiro, oferecendo a geólogos e investidores uma visão consolidada de projetos de mineração em diversas fases de desenvolvimento, desde a prospecção inicial até a fase de exploração avançada e desenvolvimento de mina. Este recurso detalha as oportunidades por tipo de minério, localização geográfica e empresa responsável, indicando os investimentos envolvidos, o que facilita a identificação de novos alvos de pesquisa, a avaliação de recursos e reservas, e o planejamento estratégico de empreendimentos minerais em um cenário geológico dinâmico e promissor.",#MapeamentoMineral #ProjetosDeMineração #GeologiaBrasil,18/03/2026
In The Mine,PEÇAS E ACESSÓRIOS,https://www.inthemine.com.br/site/category/guia-itm/pecas-e-acessorios/,"Esta notícia técnica aborda avanços e expansões estratégicas para otimizar a manutenção e a vida útil de equipamentos pesados no setor de mineração. Destacam-se as soluções de suspensão, calços e revestimentos de borracha de alta resistência, que visam aumentar o desempenho e a durabilidade, com foco na sustentabilidade. A gestão da manutenção é aprimorada por elementos filtrantes customizados e o monitor inteligente Senzit, que digitaliza o controle de filtros de ar. Além disso, a expansão logística com novas filiais e a distribuição de um vasto portfólio de peças de reposição e inovações para deslocamento de equipamentos, como a parceria com a Sleipner Finland, reforçam o suporte operacional e a eficiência na gestão de ativos em campo.",#EquipamentosMinerários #ManutençãoIndustrial #CadeiaDeSuprimentos,18/03/2026
In The Mine,LEGADO VERDE DA INB REGENERA O SERTÃO BAIANO,https://www.inthemine.com.br/site/legado-verde-da-inb-regenera-o-sertao-baiano/,"A Unidade de Concentração de Urânio (URA) da Indústrias Nucleares do Brasil (INB) em Caetité, Bahia, estabelece um benchmark em recuperação ambiental associada à mineração, demonstrando que a atividade mineral e a regeneração ecológica são compatíveis. Em 28 anos, o projeto produziu mais de 1,6 milhão de mudas nativas dos biomas Caatinga e Cerrado, reabilitando 152 hectares e promovendo a distribuição comunitária. Integrado ao Plano de Recuperação de Áreas Degradadas (PRAD) e licenciado pelo Ibama, o programa desenvolveu um centro de inteligência ambiental com sementeca, carpoteca e herbário, catalogando 600 espécies e assegurando a variabilidade genética através de rigorosas técnicas de coleta e propagação, transformando a unidade em um polo de conhecimento em flora regional.",#Mineração #ReabilitaçãoAmbiental #Urânio,17/03/2026
In The Mine,AURA ALMAS ALCANÇA PADRÃO GLOBAL EM CIANETO,https://www.inthemine.com.br/site/aura-almas-alcanca-padrao-global-em-cianeto/,"A unidade Aura Almas (Tocantins) concluiu com sucesso um ciclo de auditorias de campo, validando rigorosamente seus processos operacionais, ambientais e de segurança relacionados ao manejo do cianeto conforme os padrões do Código Internacional de Gestão do Cianeto (ICMI). Esta imersão técnica de duas semanas, liderada por auditor especialista do ICMI, cobriu todas as etapas, da recepção e armazenamento do insumo ao seu uso em planta e monitoramento ambiental, demonstrando o alinhamento da operação com as melhores práticas globais e um significativo amadurecimento em responsabilidade ESG, com vistas à formalização da certificação.",#CianetoResponsável #GestãoAmbiental #AuditoriaICMI,17/03/2026
In The Mine,Recursos Humanos,https://www.inthemine.com.br/site/category/recursos-humanos/,"Do ponto de vista de uma geóloga especialista, esta notícia destaca o investimento estratégico do setor de mineração no desenvolvimento de capital humano, essencial para a sustentabilidade operacional e a licença social em seus diversos complexos em Minas Gerais e São Paulo. A indústria está ativamente formando uma força de trabalho qualificada através de programas abrangentes de estágio, trainee e qualificação técnica – frequentemente em parceria com instituições como o SENAI – visando estudantes universitários e técnicos para funções que englobam produção, manutenção e gestão. Esta iniciativa de pipeline de talentos, focada em inovação, diversidade e elevação econômica regional, é fundamental para suprir as complexas demandas técnicas e operacionais inerentes à moderna extração e beneficiamento mineral.",#TalentoEmMineração #DesenvolvimentoRegional #SustentabilidadeMineira,18/03/2026
In The Mine,SAMARCO AMPLIA PRESENÇA FEMININA NA MINA,https://www.inthemine.com.br/site/samarco-amplia-presenca-feminina-na-mina/,"A Samarco, em uma iniciativa estratégica para diversificação de sua força de trabalho, implementou o programa afirmativo ""Elas na Operação"" no Complexo de Germano, em Mariana. Esta ação resultou na admissão de 20 novas operadoras de equipamentos de mina, cujo desenvolvimento profissional iniciou em fevereiro, e se soma à integração de outras 27 mulheres em funções de manutenção desde janeiro, evidenciando um compromisso crescente com a inclusão feminina em suas equipes operacionais.",#Mineração #InclusãoFeminina #OperaçõesDeMina,26/02/2026
In The Mine,JURUTI TERÁ PLANTIO RECORDE DE 344 MIL MUDAS,https://www.inthemine.com.br/site/juruti-tera-plantio-recorde-de-344-mil-mudas/,"A Alcoa em Juruti, Pará, projeta para 2026 um recorde de reabilitação ambiental pós-mineração, com o plantio de 344 mil mudas nativas para restaurar 310 hectares de áreas mineradas. O investimento de R$10,9 milhões visa a recomposição da biodiversidade amazônica, utilizando metodologias como o espalhamento de *topsoil* com banco de sementes e monitoramento técnico trienal, em um programa que desde 2012 já reabilitou 2.264 hectares e projeta ultrapassar 500 mil mudas anuais até 2027. O diferencial é o engajamento comunitário, envolvendo cerca de 180 famílias locais na produção e plantio, gerando renda e integrando a restauração ecológica ao desenvolvimento socioeconômico regional.",#RestauraçãoAmbiental #MineraçãoResponsável #DesenvolvimentoLocal,16/03/2026
Agência iNFRA,MME abre consultas públicas sobre regras do setor elétrico,https://agenciainfra.com/blog/mme-abre-consultas-publicas-sobre-regras-do-setor-eletrico/,"O MME abriu duas consultas públicas cruciais para a modernização do setor elétrico brasileiro, com implicações indiretas para o planejamento e desenvolvimento de infraestrutura associada à mineração. A primeira visa aprimorar a formação de preços e contabilização no mercado de curto prazo, propondo um modelo híbrido e dupla contabilização para melhor integrar fontes renováveis variáveis e geração distribuída, buscando transparência e eficiência. A segunda consulta foca na Política Nacional de Acesso ao Sistema de Transmissão (Pnast), introduzindo ""Temporadas de Acesso"" que substituirão a ordem de chegada por análises técnicas e competitivas para conexão, visando maior previsibilidade para investidores e otimização do planejamento setorial. Essas medidas são fundamentais para a estabilidade e expansão da matriz energética, influenciando a demanda por recursos minerais para sua infraestrutura.",#SetorElétrico #RegulaçãoEnergética #TransiçãoEnergética,02/03/2026
